LogP_Difference,Molecular_Weight_Ratio,pH_Difference,Temp_Stability_Celsius,Is_Incompatible
1.8727005942368125,0.5443190292126872,1.8319397861513418,60.36217965253388,0
4.75357153204958,1.4005622737080596,1.7288515935039988,67.80088383148234,0
3.6599697090570253,2.19507000610338,6.343782063647257,35.02807392754994,1
2.993292420985183,1.8573397273829468,1.7468233989465427,57.49244597641994,0
0.7800932022121826,2.0357467548674792,1.903648082900417,54.30475898862492,0
0.7799726016810132,1.6810800801057217,5.315787836925746,69.96982260729627,0
0.2904180608409973,1.761463754842846,3.14817889715378,74.36522362887564,0
4.330880728874676,2.1380695637567664,5.436973898686269,20.729406288643208,1
3.005575058716044,0.6992032212620463,0.4575631029506967,60.44119514352756,0
3.540362888980227,1.2746199127435371,3.41299835571369,23.11014794718374,1
0.10292247147901223,0.6309026603670453,0.23529520128297843,52.931519904641355,0
4.8495492608099715,2.4704032191919527,0.43857242418748166,37.25796374262069,0
4.162213204002109,2.3657424152478717,6.345062173410876,38.40659597132847,1
1.0616955533913808,0.19462434728441416,0.9747175978231661,41.177510207141395,0
0.9091248360355031,1.7933804140376524,3.72694477592652,57.277546942976606,0
0.9170225492671691,2.320595961797598,2.8776692182049457,40.042997940126156,0
1.5212112147976886,0.5333808283056005,2.431403283811899,63.96194303541682,0
2.6237821581611893,1.4630685533263108,6.298833419810907,44.27164313443218,0
2.1597250932105787,2.2971719142113005,0.1527637774284265,24.101192018597516,1
1.4561457009902097,0.1814703486059172,4.646527803229124,67.02559054904643,0
3.0592644736118975,1.773808641392416,6.743761039494853,37.14549947556236,1
0.6974693032602092,0.8136376176941218,3.9211772842328934,45.96601277595576,0
1.4607232426760908,2.318550868903673,6.557757234231643,61.12663299331409,0
1.8318092164684585,2.4305397883968825,0.36580515500216637,39.94736942892272,0
2.28034992108518,2.3662395738722415,2.93155323351913,23.395139368802937,1
3.925879806965068,1.238114119977913,1.8211045367343581,42.43526282076881,0
0.9983689107917987,2.1689023623743524,5.115746754865109,76.66691496165821,0
2.571172192068058,2.126918556484169,6.869079633480727,58.50406383791349,0
2.9620728443102124,0.8658411357838135,1.7957104371097348,60.28874892003242,0
0.23225206359998862,2.0893971379616256,4.579222210318521,57.93692921825839,0
3.0377242595071916,0.1888183233171823,1.386683429318181,31.93952833756621,0
0.8526206184364576,1.5310477083569274,3.9573117820012693,45.10003184613681,0
0.3252579649263976,0.6520212094904873,3.2475274068183535,65.0563879017991,0
4.7444276862666666,0.3893605258654691,6.804037307420759,26.082373853189548,0
4.828160165372797,0.28468768391010196,4.259690908875266,36.671166565382734,1
4.041986740582305,1.7710930621075354,2.4465446046077313,36.579146507951215,1
1.5230688458668533,0.9156999130433587,0.7986704942155336,45.921135655670355,1
0.48836057003191935,1.8394402516690276,1.058727801144542,78.8221244565311,0
3.4211651325607844,0.2568552179174617,1.5772185096586457,24.050152801029316,1
2.2007624686980067,0.8566968107934647,1.7567666293820858,51.1220596628357,0
0.6101911742238941,1.3947791017008093,5.954312404887965,30.76188092073263,0
2.475884550556351,1.9977355956135125,3.9285595179776744,78.24059272458464,0
0.17194260557609198,0.8650060070369677,3.6637363796205653,26.79821028364785,1
4.546602010393911,1.6021393034488218,0.8033821030845223,44.21606014169548,0
1.2938999080000846,2.226346595766849,6.020977853446045,64.27309909007637,0
3.31261142176991,1.578071651637531,5.059700122459386,62.27326568164672,1
1.5585553804470549,0.659102739408721,0.4736785333000111,45.363718213635934,0
2.600340105889054,0.15856187573569125,4.954845680608381,40.79145007716309,0
2.7335513967163982,2.1882372973622317,3.8047675213985226,43.85674271317224,0
0.9242722776276352,0.15104658604092913,0.5720774202274478,35.85657578951836,0
4.847923138822793,2.1992840144420787,3.2081044907005953,32.31997632240799,0
3.8756641168055728,1.3694491216653089,3.392874009910329,48.9823818535334,0
4.697494707820946,2.353762476430951,1.1604217811429303,36.112025364056436,0
4.474136752138244,2.017079765856797,6.619887029001976,37.247699893835005,1
2.9894998940554256,2.49504186528001,5.9498276003646335,59.405363808473425,0
4.609371175115584,0.9417083570841043,4.683156361303758,78.11223990199353,1
0.4424625102595975,1.9412518934347045,3.2360689270042506,56.21823203356251,0
0.979914312095726,1.0646341926621812,2.8823587910915593,24.618768023897978,1
0.22613644455269033,1.2517014887293814,4.556814270056679,24.535016831244018,1
1.6266516538163218,1.6060131117240883,3.8180230858483384,77.08539325073396,1
1.9433864484474102,2.196825074047213,0.4359117411731993,37.83744741844002,0
1.3567451588694794,2.461800326078308,3.587518541392322,25.524019164948527,1
4.143687545759647,1.9438561932748437,5.644825320629876,55.942675229022896,1
1.7837666334679465,1.102640277201601,3.2146791431787065,57.41892669741597,0
1.4046725484369038,1.1112568054649685,0.3636960428798789,58.91028920712129,0
2.7134804157912424,1.8701975238133397,5.503947395688232,36.04412167145248,0
0.7046211248738132,0.6730651498439255,1.4095464749518207,20.9066410528685,1
4.010984903770199,0.36513787151534716,1.8103458442162714,77.9009221672683,1
0.3727532183988541,0.9510931783378637,1.1529444740260713,35.05358274146615,0
4.9344346830025865,0.7893735799697961,2.311505454100483,60.56157728315285,0
3.861223846483287,0.8111394890943762,5.297260539820445,62.39779219272258,1
0.993578407670862,0.6606586025197838,3.6357010165275616,56.600445024769144,0
0.027610585618011996,0.20102365512726852,1.4341689190549878,38.77444365281889,0
4.0773071422741705,0.14289744336019314,6.144810547064286,36.265775225843946,1
3.534286719238086,2.470533735366476,6.157072984660704,55.86009696216219,1
3.6450358402049368,1.1266555209660696,6.094048975322048,71.9657380167015,1
3.8563517334297286,1.022383953183236,1.671573479670775,76.80402373540373,0
0.3702232586704518,1.7311534784633678,3.158675409266917,26.354348264225457,1
1.7923286427213632,0.623809330876154,6.894927592986125,29.28971675586319,1
0.5793452976256486,2.379906841480541,5.404087334169932,76.68417552698477,0
4.315517129377968,1.987228034597325,0.19017194857891873,64.19211370008756,0
3.1164906341377896,0.31458640554942285,0.45643213882344436,72.97962948978639,0
1.654490124263246,1.102193861883828,3.247519637686329,32.15795804812059,0
0.3177917514301182,2.2098839381491953,6.364541441030921,55.25515226656411,0
1.554911608578311,2.3673568534993845,3.7709125856689996,62.06837566504842,0
1.6259166101337352,1.2217636269996874,3.4846875562400315,60.80671312681836,0
3.64803089169032,1.5721873341056984,0.7383158996964141,44.48910145200189,0
3.1877873567760657,0.5008814706209805,4.597460733070058,20.92369350147851,1
4.436063712881633,2.478804702728744,5.754722124201578,54.97556340825579,1
2.3610746258097466,0.6560120833202641,2.662940052552936,35.186092350776526,0
0.5979712296915085,2.3625562579243016,5.429282956477293,47.01525476857342,0
3.566223936114975,1.6591519575816844,6.751336577305681,77.45486090502904,1
3.803925243084487,1.558568307709262,1.4263652138938236,43.94211905854608,0
2.8063859878474813,1.3304524264396207,3.663307418363189,70.3880963998656,0
3.854835899772805,0.6536075481226208,2.0099657065920287,31.312436344955067,0
2.4689779818219537,0.5236672768132198,5.549980933236876,60.34762988150173,0
2.6136641469099704,0.6291669017684208,4.043153561168102,78.6204172663366,0
2.137705091792748,0.5474518291462108,4.442076922852126,26.113586052376206,1
0.12709563372047594,1.9710027365602079,5.585399117311258,20.49919653363152,1
0.5394571349665223,0.9403006220001522,2.771793308637184,46.014967557956865,0
0.15714592843367126,0.2388224237521513,6.405630478849303,25.55752898308203,1
3.182052056318902,2.425846312337947,3.7312020707229796,64.90306098057388,0
1.5717799053816335,2.2210861239122215,1.105683759847436,74.87291983091353,0
2.542853455823514,2.326605479668511,4.871293827181617,46.041258362525525,0
4.537832369630465,2.487778774351445,5.552829453067781,35.52269852932646,1
1.2464611457443748,0.5173485981267695,2.217331739472687,46.06419914039658,0
2.0519146151781484,1.050980845366381,6.0002547989912705,63.40686907100006,1
3.7777556927152434,1.9197723416898191,6.343002783360365,20.543249694822258,1
1.1439908274581123,1.7704494833291013,1.9383314116446626,55.36723936908183,0
0.38489954914396496,0.46935017521565214,6.884650309006554,56.797501093242744,0
1.4487572645688402,2.0579994999774827,0.9849806963413089,58.26129481375613,0
0.8061064362700221,0.6386573724079856,1.4141096788174297,34.52132479885263,0
4.648488261712865,0.6371622755742954,1.289573874666183,62.84316340268761,0
4.040601897822085,1.3887386149441927,6.257927970055093,25.483489179906584,1
3.1670187825521174,1.5230558436200876,4.580047866274733,31.956220188008047,1
4.357302950938589,1.4922068988107469,1.0647299825559102,72.64820279926892,0
4.018360384495573,0.3195684097546117,3.082263928578443,64.32338904359398,0
0.9328502944301792,2.205906070312913,4.307086175488614,20.824733240680715,1
4.462794992449889,0.7374401022128945,0.584248594925683,34.90257562218801,0
2.6967112095782535,0.41083581107873,6.176914578851371,32.864388979589876,0
4.037200775820312,2.232995391685545,5.625224748090746,36.248379682218356,1
4.480456499617466,2.393563595751408,3.5364474150364678,34.85358621679318,0
1.5900173748593194,2.1691062814370814,6.769886306814193,23.751577744570746,1
0.5502596226383838,2.0428385793397075,2.924326854925698,47.53643099580922,0
1.1396758127097084,1.672580753533652,6.888772233255485,63.964008487169906,0
2.1355389431312815,1.4220576894619343,4.67543999162539,56.403903483046186,0
4.090073829612465,0.30876822378738433,4.44269891277759,60.372300115884784,1
4.303652916281717,1.080287711369677,1.161684267070495,24.86895071217435,1
0.03476065265595352,0.9944524408295535,6.173494308132508,77.08944261060724,0
2.553736512887829,0.7234090810247829,2.992427815444306,70.30951003058149,0
2.087055015743895,1.836208272852604,1.1356338404773556,68.30541910973976,0
1.1105390523536514,1.29010176418905,0.08825263983031328,69.37902830250604,0
0.599326836668414,0.29451091817835506,3.9182897854686782,75.96263048796568,0
1.6880758570181398,0.6284396846795471,3.691797354858734,52.655237966821865,0
4.714548519562596,1.7398210327830304,5.03547535658411,32.016921072057556,1
1.6160146601037761,0.28271406277672045,6.231806371124615,57.00701647115247,0
2.5939531087168306,2.1428965937170448,0.5558460925012066,64.57288962007634,0
3.515094794475889,1.2883516648335385,5.120475432382537,64.27504360124152,1
1.81814801189647,1.2534077855839552,1.3118836086830754,51.286941450012804,0
4.858910413604804,1.5217786831828424,6.007239372100148,24.107523160014683,1
4.812236474710556,2.079234318220358,5.733444597031593,42.26677630580767,1
1.2589114791268208,0.9347420989652633,3.785556284898811,75.24599650780144,0
2.4862425294619275,1.7272387661417525,4.971699590363181,55.06693458544556,0
1.5043915490838482,1.4577567135898986,2.200450792286239,52.29991659534281,0
1.424202471887338,0.7408678484066111,3.2981752925297023,36.13121086293161,0
0.18443473677266398,2.208711967252379,5.751458283973301,42.10693519499473,0
3.047821669899484,2.0138224518566274,3.214856380212497,73.72076534919016,0
2.5133951161443076,1.6802844031802213,2.5045878572780924,59.98778285161014,0
0.25739375624994676,2.1413961498261807,3.459487130752099,67.24322160513998,0
1.3932323211830573,2.1815060823035255,5.797744767060529,47.260725384059306,0
4.541329429833269,1.8000711441160835,2.346456331596109,57.81483316736947,0
1.197809453334862,2.108831988072813,1.2163311519502065,34.90301652459245,0
0.7244743604561155,1.7739315080062807,4.9840981423154656,62.327649817009174,0
2.447263801387815,1.732337852224721,5.781847488956573,45.65608002220024,0
4.928252270553004,1.5846673077164424,0.7044623496647333,46.55273088888474,0
1.2102763575575022,1.906519934938339,1.679118789291613,58.9593394746129,0
3.360677737029393,0.48065225270337686,0.9938039283269573,76.1768372881356,0
3.8080980766435877,2.2140898220774283,2.4355898810751664,23.840380796517255,1
1.1881877199619983,2.1924244665885566,3.1524568523378886,69.48459424082046,1
3.641081743059298,0.17019347928294196,5.241784358743145,37.54298662473158,1
1.838915663596266,2.08196020135543,4.558033094171719,46.63516727038267,0
3.1615291529678973,0.4092876819362685,4.346499972349018,21.31479972650054,1
3.1676485538044736,0.9042852502219405,2.466624626267581,38.06276467005878,0
2.6788734203737925,1.8844198150998588,5.89013287159332,50.15787455780783,0
0.4514488502720415,0.48582375051593973,3.299010171787152,23.37056464084634,1
4.17651247794619,2.063120857885749,6.853734566106081,49.46574376298991,1
1.6039003248586792,2.0971220270985804,4.438994968070158,75.62663773150564,0
0.9325925519992712,1.317922561026007,0.8838531909515192,26.323593086468314,1
0.20387570777381958,0.1153260921204006,4.733242934528038,65.86644368453025,0
2.954464715941209,0.7888915196197906,2.2757281080218927,44.58026320255956,0
3.3878218092114123,1.5806246041017813,4.804290376802682,59.31042287146028,1
0.08293914463928076,2.454846827265816,0.4874880371368402,35.614195879113765,1
2.560465291496405,1.616352464840004,1.2241700602317156,29.5695357524815,1
1.1324788759896898,0.7235285945539834,5.990160812340505,29.627756856273585,1
3.2258639520472494,1.6216136874390672,1.5902568991646042,24.22951673858868,1
0.8718321450249572,1.3959649113180532,5.859287876700581,31.13880229407458,1
3.45468869051233,1.9716289483627447,1.9549326191808731,59.8531630993381,0
1.933676731502687,0.35675353318470016,4.500173370410954,72.90143671061048,0
4.6836499436836725,1.9264669660048672,4.859054014568817,68.84754113546971,1
0.6876047207299663,1.3990397888226647,3.5885832720153705,61.10805859246904,0
1.7053317552512925,2.411180809261587,2.1371747368771192,26.62591180466616,1
0.5673676062029454,0.9204931984928466,1.4885106345976729,37.35124677775699,0
4.623468091392814,1.6182925435214754,0.23232548193698355,38.58841251934814,0
4.386696766904905,2.336867453224042,2.1276248086850664,34.997416783857275,0
1.289708138575778,0.34602334717763017,4.572139533718981,50.900339582583385,0
3.299920230170895,2.349348369367483,6.568133729139379,52.13322889278035,1
4.0861110010060795,1.7509257335219521,6.098431375841364,41.41315851026661,1
2.7760040579973118,0.26280894185241255,5.362453435747118,41.22734952418616,0
2.6482528917800323,0.8223125606723589,5.519131402773091,69.71333587436487,0
1.2092614545022584,1.7996130127486758,4.654894324331967,67.35757089918113,0
0.46551383902949606,0.2616414435250521,1.8220080029620211,38.46774990084474,0
4.486078789766633,1.497209104423056,6.350365214940809,74.82730663239556,1
4.502090285816652,0.9301193366870961,4.695126183340839,77.16890102015037,1
3.16550728636634,1.590197242641945,3.9230844168630794,39.60455252180245,0
1.6951489552435035,0.20978088115003085,0.7769262844943675,41.26549692758329,0
1.7460478730633044,2.1916883347657032,3.129388806644978,50.33804920531753,0
3.629778394351197,2.4363735260257524,3.2225078984134843,76.46724875202041,0
4.485551299762886,2.4253068526856594,6.05194526665869,72.57916598853869,1
4.4354321213255865,1.8991643961830194,3.8265375413145195,26.154077755015386,1
3.899377729288119,0.41220697631351677,2.6628038427928677,43.56384459628497,0
3.2101582307714387,1.9198316702296543,6.837602299574615,53.20227138498631,1
0.42069982497524416,0.15900859950112362,0.7750441532842097,50.1879483530924,0
0.8081435704730688,0.15309652366959342,2.9578389981836124,31.63178407621356,0
4.492770942635397,0.876664525958899,0.29417272619983703,71.52900627008928,1
3.0321452982979498,1.2727436569711978,5.179328845368513,60.61644697981024,1
0.04598525808314824,1.9489778027387037,6.4265358653940545,70.27450249110822,0
0.5073577143301605,1.7399089038556126,1.960261306853426,71.52585676096834,0
3.317508845540279,1.1701664953041961,6.008391737593846,64.90135121994439,1
0.025307919231093434,0.7567039990759981,2.0455276132332845,46.35263607498304,0
0.8040402570874933,2.493098800378507,6.375391131507406,56.632805300925476,0
2.7436689468329307,1.1228351253663351,5.277733325177488,29.62192436718459,1
3.459475988463466,1.1833288583912212,5.634347437890071,60.41872504849446,1
3.259806297513003,0.4926971708600061,0.1260458892031815,30.755195344356846,0
1.121346547302799,2.0075429169998302,6.739672499518182,61.63697543060941,0
3.560896106737679,1.7648373418755727,5.086696944492263,33.775889645238124,1
1.1862454374840004,0.6298470706930249,2.1332576677029333,27.0530780090132,1
1.6269984907963386,0.29771450947802247,5.805762654011929,29.917069408577447,1
3.732457025590121,1.7331983249793115,1.9706483889045097,20.119528113144217,1
3.2481644952360735,1.6708269142747245,6.109276876962896,63.12437707121182,1
4.24611705247089,0.7558228647957024,0.7880627328835591,63.94406294350274,0
3.2880644615017167,2.3820725494009847,4.92580184222557,50.89600099479557,1
2.841543016677358,0.46253894027416054,3.7848893365143725,29.68176806332302,1
0.4683738391404624,1.1376035225022447,0.6757412913680857,25.013260250641384,1
1.8385790152971677,2.3646782084022373,1.6932567978118729,21.14773798623722,1
1.3260118384086272,1.1073455606226936,0.08682825394120353,29.94489061791324,1
1.2199482168954179,1.6324622743938053,3.281375758251541,73.45133209898881,0
4.865052773762228,1.0542265551107062,2.108856825320003,34.4922105021009,0
1.965488623333802,0.758116485636808,4.188502390084311,41.25627963303294,0
4.460232775885567,2.4615463551035877,2.08066465396032,26.32072906887999,1
3.1556931299863145,1.0824016151561033,2.099433780548893,33.34167828489022,0
3.974056517708242,2.2458380888299225,5.202352391121224,51.15347424681231,1
2.5131854655259604,0.6518910541386068,0.33699985184847414,56.46516098573915,0
2.8845194231317954,0.6114512896601999,6.3202649663439106,34.72113884997266,0
2.4625884690943196,0.17472179892282727,5.96584712073827,23.463929553507032,1
0.9762149389902225,1.6640003809021242,4.674632782584846,43.46197214764392,0
3.6122605763075266,0.9844632249370266,4.15255099075169,34.05220225558005,1
1.403861812204279,2.174459799615129,6.246117486977566,33.17323539378812,0
0.1215798321572692,1.2357037760597371,1.297311256701001,77.59176816280731,0
3.227361479535839,2.4236642269953323,0.5527841353358003,56.978029155543446,0
0.8855533970352447,0.5452612376874908,1.6765711893667667,53.412706590325755,0
4.702292921764571,2.184695603093466,5.562047950901332,44.94650621139932,1
4.769642885012937,1.9638324467001802,0.24269186708538326,45.73666000580866,0
4.574321951102243,1.9502124271457248,4.079647845584427,52.45430023028485,1
1.8507935012772219,2.1274797474805305,6.968062613339169,61.78578842216643,0
0.07728308264433714,1.9264575782631974,5.989872656862776,62.128765770909766,0
4.641592812938627,1.602928771915397,3.6501198233051264,30.301634462326973,0
2.1409207415865716,0.4149877064377302,0.4454863650064964,50.00676512459762,0
4.833274095218348,0.1780628307790046,5.8196146006999685,44.71748570204612,1
4.818099885446264,2.3100348347576483,4.192849557240474,72.23161797616305,1
4.265047277336801,1.5799607548497714,0.8045309794169678,57.885135273102584,1
1.4722444603479286,2.011689498342823,0.6570009937634934,51.95024398495891,0
1.9254886430096263,1.2556536436301202,6.367387736056147,26.923678530735042,1
4.255683357584284,0.3815396535097467,4.684401840566549,56.33827335940469,1
1.5846100257813882,0.400445901286121,5.805007595217289,27.032234340814007,1
0.8474637334304624,1.7453566893495314,6.152852301975871,40.232394533945126,0
2.784006312291751,1.1327341477587105,4.0024064643382555,28.57051788885991,1
4.680773870803905,0.5812593440808081,3.622124462285289,61.524418821462135,1
3.480148983374865,1.2798269121794486,3.012991872246931,32.37512683016916,0
2.8503058504468246,0.25410144898032183,2.2186261145378348,43.51156239128156,0
0.4858824688538427,1.496731364594557,3.0421717260109826,73.74048665712672,0
3.075036133495849,0.7455841706442343,5.417157590111095,32.25898300393822,1
4.950269250521316,2.0141418415292516,4.213464017105921,50.46830383752675,1
0.7004200761826201,0.844868701416577,6.247663029683922,45.15629966996132,0
2.591648261818684,1.1925283577963228,3.103660100654314,21.087442462743784,1
4.386865359639777,0.12788929577944153,4.249627051031278,67.56548681436877,1
3.703843088771022,0.2738725307069413,4.419152871643921,24.142754378875985,1
3.48507870497634,1.0419845353760435,4.1418801361442785,48.45530125861721,1
3.5124204199355464,1.2518532033210965,4.9184364115986146,53.640697696337,1
1.7974557560987758,1.540049315486329,1.662034278623644,57.705587396875224,0
1.4679592213224668,0.7999901889023278,3.5865464428205347,61.31789775847253,0
4.046805777392568,1.767956526703702,0.7295736196584337,35.196343011362906,0
4.050566973395904,2.164293753254091,2.691579293513688,20.59872659950696,0
4.335361592900519,1.9716423733440396,3.413669480348851,63.40661974129472,0
4.566202762782357,0.19508518083605714,4.565569816818307,52.13939596085471,1
2.556711994304689,1.2532166734187895,6.6537173681034245,70.16706219243493,0
2.507581473435998,0.3518324282036197,4.204557465838491,69.28330177404166,0
3.9914758948338758,0.6809080380700658,5.205157413235918,70.59957006727299,1
3.2498196538888258,2.4679902238411513,3.5438624164664194,49.10567959877241,0
3.509834386288517,0.4419893029636317,4.438728219634319,40.017703750211936,1
3.978963347180505,1.2973315682832547,0.496525512936414,67.4934921554822,0
4.450026709087831,1.5835737623634858,1.7807410658929288,47.07764678175529,0
1.689975784257679,1.7859159293058495,2.532971652435971,31.00653178420607,0
1.87791476319972,1.443156840368594,3.307453485045595,71.29844117368846,0
0.469909699204345,0.12345003380604079,0.31954121851668615,72.95359260634083,0
2.89140070498087,0.8835071397855805,0.9801686828732238,47.97858536841021,0
0.17971136898371043,1.3425079441233074,1.9377001545391406,24.541983638587247,1
2.3279900906623006,0.31087959794760006,6.800728836307354,43.269565395015874,0
2.713223173537883,0.9415046349020337,2.3194290497213554,68.2122595677562,0
1.432706260641422,0.17968746109927974,3.374287406784578,74.10644171277372,0
2.9541663028450538,0.28858839317204976,1.3726839891687506,32.20836454985575,0
0.15250124969524714,1.0526158628838305,4.275460497530378,24.018416721516292,1
0.18674094374607209,0.41851780970334485,1.9647825086118202,72.64102718797032,0
4.113002803298292,1.4620980358277396,1.4489480490689874,43.364296338732515,0
1.8009532070563146,1.7547159259294378,3.6160083991218537,52.505657856053794,0
0.6353025632594239,2.021408077861799,0.03854059412294575,78.08394872304554,0
2.611216300274022,0.5803605861875442,0.05364822854457729,23.99388367485337,1
3.849967765493054,0.5019581974217674,1.5334816637130044,58.89908044712573,0
1.0791051374842158,0.3509628168025606,0.257049537505748,24.446325354492025,1
3.114452379095001,1.627432598904728,0.7561802789148396,42.52813570799002,0
0.42673732496884,1.7955417435685628,2.372024545371261,68.22887271160681,0
0.2584086058430385,0.1758067475815409,5.61809975705869,46.00833396533807,0
2.65677315784074,2.3469093909848557,4.004340503585106,79.83094123417703,0
2.7031756080505325,0.2247310807635338,3.588674081694915,53.54355709679613,0
3.187149507491033,1.3991112047225691,2.0544217624568515,39.269729158157205,0
3.6304566686133075,1.8017452466821995,6.522276036029715,33.20667955428519,1
4.879260397312673,2.1903258969906054,2.779105288660342,41.03123205716971,0
2.5815017415059764,1.8138086371178268,0.6096493675704004,42.35199642557305,0
1.6147823647062298,2.0241473993675,4.319465612824609,24.122820663437658,1
3.9759309738435182,0.9146804621027345,0.7968687543362099,42.174451965606394,0
1.354161256310371,2.0555802729916293,2.4165619996118446,47.85431118435349,0
2.1948571035281805,0.2922756313232203,3.5518835710246623,63.36426513432828,0
0.3922819067113298,2.247559974545266,6.119557672796231,59.40376908329648,0
0.12675371707728755,1.414221702768967,3.454826062380831,62.525939313749255,0
4.813242073389626,2.0615146479099846,4.91581136222165,20.501820912611425,1
4.1799006025610295,1.1855638828439203,6.949717872993492,33.06004397483216,0
3.47987103046849,1.64458646847166,0.9204238392858713,59.70105730399139,0
2.044764722071349,1.3633663862466718,1.9231206786366366,49.03936209078483,0
0.8664716003542289,1.8558148522127966,2.762032529183525,20.318808540100758,1
0.7821852133554302,0.295911956873415,2.9527972497718196,68.26967854590934,0
1.2512144908229765,0.24484500157735312,2.8771475268588205,66.36857439742025,0
2.7461333235306022,0.6930477616243514,6.353277017895884,52.90514977961376,0
3.5729796135003116,0.482907232271652,4.998228511267995,23.987799546576326,1
3.3009868835886564,2.1922805598212842,4.255336498634926,65.99090297195508,1
1.3996694847297142,0.6261135696593063,2.1656090250394744,55.02281526388184,0
4.77432640331597,2.442076613965915,5.766532689549063,66.91759862947755,1
3.6894845834788423,0.9085499002506564,6.6854235803949225,65.10481954375042,0
2.7717702625570033,0.5370829976528783,5.748387977851586,68.18012431747023,0
3.058603731171761,1.99527641714195,0.01095573634031033,51.08048398427749,1
2.0980003121389497,1.6808986612021026,4.4548095912838495,28.4194710916109,1
1.2386549475057873,1.2956697194875335,0.3579476700947051,60.26944840278132,0
1.779863393256308,1.432872522250315,1.803250542336053,57.228427103118236,0
3.7892305523218455,1.8260842678534333,0.4166729024344018,64.53519123194523,0
